2019-02-13 10:04:16,185 ERROR com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl [http-nio-8084-exec-6] Patient Already Exists
2019-02-13 10:04:16,609 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8084-exec-6] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196] with root cause
java.lang.RuntimeException: Patient Already Exists 
YAGNA Nagesh Reddy 
6303788196
	at com.example.test.testingHMS.patient.serviceImpl.PatientDetailsServiceImpl.saveInfo(PatientDetailsServiceImpl.java:3851)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2019-02-13 12:15:00,424 ERROR com.example.test.testingHMS.security.JwtAuthenticationEntryPoint [http-nio-8084-exec-7] Responding with unauthorized error. Message - Full authentication is required to access this resource
2019-02-13 13:06:48,730 INFO org.springframework.context.support.AbstractApplicationContext [restartedMain] Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6c36c205: startup date [Wed Feb 13 13:06:48 IST 2019]; root of context hierarchy
2019-02-13 13:06:50,057 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c7cbfd9c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration$$EnhancerBySpringCGLIB$$aaa3809e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$6079c5d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@14fd06bb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$854e6888] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,062 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-02-13 13:06:50,224 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8084 (http)
2019-02-13 13:06:50,266 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8084"]
2019-02-13 13:06:50,266 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2019-02-13 13:06:50,266 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet Engine: Apache Tomcat/8.5.32
2019-02-13 13:06:50,313 INFO org.apache.juli.logging.DirectJDKLog [localhost-startStop-1] Initializing Spring embedded WebApplicationContext
2019-02-13 13:06:50,313 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [localhost-startStop-1] Root WebApplicationContext: initialization completed in 1583 ms
2019-02-13 13:06:50,512 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-57 - Starting...
2019-02-13 13:06:50,518 INFO com.zaxxer.hikari.HikariDataSource [localhost-startStop-1] HikariPool-57 - Start completed.
2019-02-13 13:06:50,620 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [localhost-startStop-1] Building JPA container EntityManagerFactory for persistence unit 'default'
2019-02-13 13:06:50,677 INFO org.hibernate.jpa.internal.util.LogHelper [localhost-startStop-1] HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-02-13 13:06:50,797 INFO org.hibernate.dialect.Dialect [localhost-startStop-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2019-02-13 13:06:51,615 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [localhost-startStop-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-02-13 13:06:52,521 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'characterEncodingFilter' to: [/*]
2019-02-13 13:06:52,521 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-02-13 13:06:52,521 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-02-13 13:06:52,522 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'requestContextFilter' to: [/*]
2019-02-13 13:06:52,522 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-02-13 13:06:52,522 INFO org.springframework.boot.web.servlet.AbstractFilterRegistrationBean [localhost-startStop-1] Mapping filter: 'jwtAuthenticationFilter' to: [/*]
2019-02-13 13:06:52,522 INFO org.springframework.boot.web.servlet.ServletRegistrationBean [localhost-startStop-1] Servlet dispatcherServlet mapped to [/]
2019-02-13 13:06:53,043 INFO org.springframework.web.servlet.handler.AbstractUrlHandlerMapping [restartedMain] Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-02-13 13:06:53,056 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-02-13 13:06:53,085 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getyears]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getYears()
2019-02-13 13:06:53,085 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwisenew/{userId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientNewCount(java.lang.String)
2019-02-13 13:06:53,086 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getmonthwise/{userId}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientCountByMonth(java.lang.String,java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 13:06:53,086 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getPatientpost],methods=[POST]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.AdminDoctorViewController.getPatientListInPostMethod(java.util.Map<java.lang.String, java.lang.String>)
2019-02-13 13:06:53,087 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/admin/getlist]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AdminDoctorViewController.getDoctorLIst()
2019-02-13 13:06:53,087 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/update/{id}],methods=[PUT]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.update(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO,java.lang.String)
2019-02-13 13:06:53,088 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AmbulanceController.create(com.example.test.testingHMS.ambulance.dto.AmbulancePatientDetailsDTO)
2019-02-13 13:06:53,088 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getAll],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulancePatientDetails> com.example.test.testingHMS.controller.AmbulanceController.getAll()
2019-02-13 13:06:53,089 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/getambulance]}" onto public java.util.List<com.example.test.testingHMS.ambulance.model.AmbulanceServices> com.example.test.testingHMS.controller.AmbulanceController.getAmbulances()
2019-02-13 13:06:53,089 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/ambulance/create]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AmbulanceController.getPageLoad()
2019-02-13 13:06:53,090 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getAll]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.DoctorAppointment> com.example.test.testingHMS.controller.AppointmentController.getAll()
2019-02-13 13:06:53,090 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create],methods=[POST]}" onto public void com.example.test.testingHMS.controller.AppointmentController.computeSave(com.example.test.testingHMS.appointment.dto.DoctorAppointmentDto,java.security.Principal)
2019-02-13 13:06:53,091 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getslots/{slot}]}" onto public java.util.List<com.example.test.testingHMS.appointment.model.SlotTiming> com.example.test.testingHMS.controller.AppointmentController.findBySlot(java.lang.String)
2019-02-13 13:06:53,091 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getPageRefresh()
2019-02-13 13:06:53,091 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/create/{slot}]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getPageLoad(java.lang.String)
2019-02-13 13:06:53,092 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getdoctor/{specilization}]}" onto public java.util.List<com.example.test.testingHMS.user.model.DoctorDetails> com.example.test.testingHMS.controller.AppointmentController.findTheDoctor(java.lang.String)
2019-02-13 13:06:53,092 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/appointment/getappointments],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.AppointmentController.getAppointments(java.util.Map<java.lang.String, java.lang.String>) throws java.text.ParseException
2019-02-13 13:06:53,093 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floor/{floor}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.BedController.getRoomForFloor(java.lang.String)
2019-02-13 13:06:53,093 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/room/{floor}/{ward}],methods=[GET]}" onto public java.util.List<com.example.test.testingHMS.bed.model.RoomDetails> com.example.test.testingHMS.controller.BedController.getRoom(java.lang.String,java.lang.String)
2019-02-13 13:06:53,094 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floor],methods=[GET]}" onto public java.util.List<java.util.Map<java.lang.String, java.lang.String>> com.example.test.testingHMS.controller.BedController.getRoomCount()
2019-02-13 13:06:53,094 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bed/floors/ward],methods=[GET]}" onto public java.util.Map<java.lang.String, java.util.List> com.example.test.testingHMS.controller.BedController.getFloorAndWard()
2019-02-13 13:06:53,095 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/create/{regId}],methods=[GET]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.create(java.lang.String)
2019-02-13 13:06:53,096 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/service/getCost/{name}/{type}],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.String> com.example.test.testingHMS.controller.BillController.getServiceName(java.lang.String,java.lang.String)
2019-02-13 13:06:53,096 INFO org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry [restartedMain] Mapped "{[/v1/bill/charge/update/{id}],methods=[POST]}" onto public java.util.List<java.lang.Object> com.example.test.testingHMS.controller.BillController.UpdateFinalBilling(com.example.test.testingHMS.bill.dto.ChargeBillDto,java.lang.String,java.security.Principal)
